-- Merging decision tree log ---
manifest
ADDED from C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\src\main\AndroidManifest.xml:2:1-82:12
	xmlns:android
		ADDED from C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\src\main\AndroidManifest.xml:3:5-41
		INJECTED from C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\src\main\AndroidManifest.xml
uses-sdk
ADDED from C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\src\main\AndroidManifest.xml:7:5-9:41
	android:name
		ADDED from [com.twitter.sdk.android:tweet-composer:1.0.2] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.twitter.sdk.android\tweet-composer\1.0.2\AndroidManifest.xml:34:13-84
activity#com.digits.sdk.android.PhoneNumberActivity
ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:28:9-33:58
	android:windowSoftInputMode
		ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:33:13-55
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:30:13-59
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:31:13-37
	android:taskAffinity
		ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:29:13-70
activity#com.digits.sdk.android.ConfirmationCodeActivity
ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:34:9-39:58
	android:windowSoftInputMode
		ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:39:13-55
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:36:13-59
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:37:13-37
	android:taskAffinity
		ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:38:13-58
	android:name
		ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:35:13-75
activity#com.digits.sdk.android.LoginCodeActivity
ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:40:9-45:58
	android:windowSoftInputMode
		ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:45:13-55
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:42:13-59
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:43:13-37
	android:taskAffinity
		ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:44:13-58
	android:name
		ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:41:13-68
activity#com.digits.sdk.android.PinCodeActivity
ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:46:9-51:58
	android:windowSoftInputMode
		ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:51:13-55
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:48:13-59
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:49:13-37
	android:taskAffinity
		ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:50:13-58
	android:name
		ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:47:13-66
activity#com.digits.sdk.android.FailureActivity
ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:52:9-56:61
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:54:13-59
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:55:13-37
	android:taskAffinity
		ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:56:13-58
	android:name
		ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:53:13-66
activity#com.digits.sdk.android.ContactsActivity
ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:57:9-60:40
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:59:13-59
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:60:13-37
	android:name
		ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:58:13-67
activity#com.digits.sdk.android.PhoneNumberActionBarActivity
ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:61:9-66:58
	android:windowSoftInputMode
		ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:66:13-55
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:63:13-59
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:64:13-37
	android:taskAffinity
		ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:65:13-58
	android:name
		ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:62:13-79
activity#com.digits.sdk.android.ConfirmationCodeActionBarActivity
ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:67:9-72:58
	android:windowSoftInputMode
		ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:72:13-55
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:69:13-59
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:70:13-37
	android:taskAffinity
		ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:71:13-58
	android:name
		ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:68:13-84
activity#com.digits.sdk.android.LoginCodeActionBarActivity
ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:73:9-78:58
	android:windowSoftInputMode
		ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:78:13-55
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:75:13-59
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:76:13-37
	android:taskAffinity
		ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:77:13-58
	android:name
		ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:74:13-77
activity#com.digits.sdk.android.FailureActionBarActivity
ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:79:9-83:61
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:81:13-59
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:82:13-37
	android:taskAffinity
		ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:83:13-58
	android:name
		ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:80:13-75
activity#com.digits.sdk.android.ContactsActionBarActivity
ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:84:9-87:40
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:86:13-59
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:87:13-37
	android:name
		ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:85:13-76
activity#com.digits.sdk.android.PinCodeActionBarActivity
ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:88:9-93:58
	android:windowSoftInputMode
		ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:93:13-55
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:90:13-59
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:91:13-37
	android:taskAffinity
		ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:92:13-58
	android:name
		ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:89:13-75
service#com.digits.sdk.android.ContactsUploadService
ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:95:9-98:40
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:98:13-37
	android:enabled
		ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:97:13-35
	android:name
		ADDED from [com.digits.sdk.android:digits:1.8.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.8.0\AndroidManifest.xml:96:13-72
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:30:19-91
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:21:9-24:46
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:22:19-78
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:24:19-43
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:23:19-52
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:21:19-72
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:22:5-24:33
	android:required
		ADDED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:24:8-31
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:23:8-40
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:21:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:21:22-79
uses-permission#android.permission.GET_ACCOUNTS
ADDED from [com.google.android.gms:play-services-wallet:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.3.0\AndroidManifest.xml:21:5-70
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.3.0\AndroidManifest.xml:21:22-68
uses-permission#android.permission.USE_CREDENTIALS
ADDED from [com.google.android.gms:play-services-wallet:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.3.0\AndroidManifest.xml:22:5-73
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.3.0\AndroidManifest.xml:22:22-71
